

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 07 10:58:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
  3097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3101 ;;Total ram usage:        0 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_SYSTEM_Initialize
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _EPWM1_Initialize
  3112  067C                     _EPWM1_Initialize:	
  3113                           
  3114                           ;epwm1.c: 68: CCP1CON = 0x3C;
  3115                           
  3116                           ;incstack = 0
  3117                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3118  067C  303C               	movlw	60
  3119  067D  0025               	movlb	5	; select bank5
  3120  067E  0093               	movwf	19	;volatile
  3121                           
  3122                           ;epwm1.c: 71: ECCP1AS = 0x00;
  3123  067F  0195               	clrf	21	;volatile
  3124                           
  3125                           ;epwm1.c: 74: PWM1CON = 0x80;
  3126  0680  3080               	movlw	128
  3127  0681  0094               	movwf	20	;volatile
  3128                           
  3129                           ;epwm1.c: 77: PSTR1CON = 0x01;
  3130  0682  3001               	movlw	1
  3131  0683  0096               	movwf	22	;volatile
  3132                           
  3133                           ;epwm1.c: 80: CCPR1L = 0x7F;
  3134  0684  307F               	movlw	127
  3135  0685  0091               	movwf	17	;volatile
  3136                           
  3137                           ;epwm1.c: 83: CCPR1H = 0x00;
  3138  0686  0192               	clrf	18	;volatile
  3139                           
  3140                           ;epwm1.c: 87: CCPTMRSbits.C1TSEL = 0x0;
  3141  0687  30FC               	movlw	-4
  3142  0688  059E               	andwf	30,f	;volatile
  3143  0689  0008               	return
  3144  068A                     __end_of_EPWM1_Initialize:	
  3145  007E                     btemp	set	126	;btemp
  3146  007E                     wtemp	set	126
  3147  007E                     wtemp0	set	126
  3148  0080                     wtemp1	set	128
  3149  0082                     wtemp2	set	130
  3150  0084                     wtemp3	set	132
  3151  0086                     wtemp4	set	134
  3152  0088                     wtemp5	set	136
  3153  007F                     wtemp6	set	127
  3154  007E                     ttemp	set	126
  3155  007E                     ttemp0	set	126
  3156  0081                     ttemp1	set	129
  3157  0084                     ttemp2	set	132
  3158  0087                     ttemp3	set	135
  3159  007F                     ttemp4	set	127
  3160  007E                     ltemp	set	126
  3161  007E                     ltemp0	set	126
  3162  0082                     ltemp1	set	130
  3163  0086                     ltemp2	set	134
  3164  0080                     ltemp3	set	128


Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[15]), STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_loadPWMValues
    _loadPWMValues->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _loadRedPWM->_PWM3_LoadDutyValue
    _loadGreenPWM->_EPWM1_LoadDutyValue
    _loadBluePWM->_PWM4_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1910
                                              0 BANK0      2     2      0
                _EPWM1_LoadDutyValue
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                  _SYSTEM_Initialize
                              _getch
                      _loadPWMValues
                             _printf
 ---------------------------------------------------------------------------------
 (1) _loadPWMValues                                        5     5      0    1197
                                              9 COMMON     5     5      0
                             ___bmul
                        _loadBluePWM
                       _loadGreenPWM
                         _loadRedPWM
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     196
                                              2 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _loadRedPWM                                           3     3      0     172
                                              4 COMMON     3     3      0
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     150
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _loadGreenPWM                                         3     3      0     172
                                              4 COMMON     3     3      0
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _EPWM1_LoadDutyValue                                  4     2      2     150
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _loadBluePWM                                          3     3      0     172
                                              4 COMMON     3     3      0
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM4_LoadDutyValue                                   4     2      2     150
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     410
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_LoadDutyValue
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _getch
     _EUSART_Read
   _loadPWMValues
     ___bmul
     _loadBluePWM
       _PWM4_LoadDutyValue
     _loadGreenPWM
       _EPWM1_LoadDutyValue
     _loadRedPWM
       _PWM3_LoadDutyValue
     _printf
       _putch
         _EUSART_Write
   _printf
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      11       5       21.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Oct 07 10:58:09 2016

                 ___bmul@product 0072                      __CFG_CP$OFF 0000                               l31 0621  
                             l24 0645                              l962 0692                              l884 064D  
                            l948 0714                              l958 068C                              u205 06BF  
                            u215 06ED                              u225 06D6                              _PR2 001B  
                   __CFG_CPD$OFF 0000                  _TMR2_Initialize 0628                  _PWM4_Initialize 063B  
                   __CFG_BORV$LO 0000           __size_of_loadPWMValues 0081                              wreg 0009  
                   __CFG_IESO$ON 0000                     ?_EUSART_Read 0070                     __CFG_LVP$OFF 0000  
                           l1002 07EF                             l1022 076A                             l1006 0740  
                           STR_1 080F                             STR_2 0800                             _LATA 010C  
                           _LATC 010E                             _TMR2 001A                             _WPUA 020C  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                 loadPWMValues@b 007D                   loadPWMValues@g 007C                   loadPWMValues@r 007B  
                           _main 072B                     ?_loadBluePWM 0070                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf0 0000  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
                  __CFG_BOREN$ON 0000                             ltemp 007E                             start 0003  
                           ttemp 007E                             wtemp 007E            ??_EPWM1_LoadDutyValue 0072  
              ___bmul@multiplier 0073                    __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000  
                  ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 061A  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _T2CON 001C  
                          _RCREG 0199                            _RCSTA 019D               _PWM4_LoadDutyValue 06B0  
                          _TRISA 008C                            _TRISC 008E                            _TXREG 019A  
                          _TXSTA 019E                     main@received 0030                            _getch 060C  
            ?_PWM4_LoadDutyValue 0070                            _putch 060F          __end_of_PWM3_Initialize 063B  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                    ?_loadGreenPWM 0070                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                _TMR2_StartTimer 0609                    _loadPWMValues 0775                  __initialization 07F6  
                   __end_of_main 0775             ??_PWM4_LoadDutyValue 0072                   ??_EUSART_Write 0070  
        __end_of_PWM4_Initialize 0645          __end_of_TMR2_Initialize 0631                           ??_main 002F  
                         ?_getch 0070                           _CCPR1H 0292                           _CCPR3H 0312  
                         _CCPR1L 0291                           _CCPR4H 0319                           _CCPR3L 0311  
                         _CCPR4L 0318                           _ANSELA 018C                           ?_putch 0070  
                         _ANSELC 018E                   ??_loadGreenPWM 0074                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                   ?_loadPWMValues 0070  
                 __CFG_PWRTE$OFF 0000                           ___bmul 068A      __size_of_PWM3_LoadDutyValue 0017  
                 __CFG_STVREN$ON 0000                           _printf 0710          __end_of_TMR2_StartTimer 060C  
               ?_PWM3_Initialize 0070             __size_of_EUSART_Read 000A                _SYSTEM_Initialize 069B  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070             __size_of_loadBluePWM 000B  
            ___bmul@multiplicand 0070                ?_EPWM1_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                    __end_of_getch 060F               ??_EPWM1_Initialize 0070  
                  __end_of_putch 0614                 ?_TMR2_Initialize 0070                 ?_PWM4_Initialize 0070  
    PWM4_LoadDutyValue@dutyValue 0070                   _OPTION_REGbits 0095                          ??_getch 0070  
      __end_of_SYSTEM_Initialize 06B0                          ??_putch 0071                       __pbssBANK0 0020  
           __end_of_EUSART_Write 0628                  ??_loadPWMValues 0079                       __pmaintext 072B  
                        ?___bmul 0070                          _CCP1CON 0293                          _CCP3CON 0313  
                        _CCP4CON 031A                          _ECCP1AS 0295                          _BAUDCON 019F  
                        _APFCON0 011D                          _APFCON1 011E                          ?_printf 0072  
           __end_of_loadGreenPWM 0665                          _OSCSTAT 009A                          _OSCTUNE 0098  
                        _PWM1CON 0294                 ?_TMR2_StartTimer 0070      __end_of_EPWM1_LoadDutyValue 06DE  
                     _loadRedPWM 0665                  __size_of___bmul 0011                          __ptext1 0775  
                        __ptext2 0710                          __ptext3 060F                          __ptext4 0620  
                        __ptext5 0665                          __ptext6 06DE                          __ptext7 065A  
                        __ptext8 06C7                          __ptext9 064F                  __size_of_printf 001B  
          _OSCILLATOR_Initialize 0614                        _T2CONbits 001C         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0015                          clrloop0 061B             end_of_initialization 07FD  
              _EUSART_Initialize 0670               ?_EUSART_Initialize 0070                        _RCSTAbits 019D  
                        printf@c 0078                          printf@f 0072      __size_of_PWM4_LoadDutyValue 0017  
                   __pstringtext 0800              ??_EUSART_Initialize 0070                 __CFG_FOSC$INTOSC 0000  
          __size_of_EUSART_Write 0008                  loadRedPWM@value 0076        __end_of_EUSART_Initialize 067C  
     __end_of_PWM3_LoadDutyValue 06F5                      ?_loadRedPWM 0070            __size_of_loadGreenPWM 000B  
                 __end_of___bmul 069B                     _EUSART_Write 0620           ?_OSCILLATOR_Initialize 0070  
                 __end_of_printf 072B              start_initialization 07F6        __size_of_EPWM1_Initialize 000E  
__size_of_PIN_MANAGER_Initialize 001B                    ??_EUSART_Read 0070                      putch@txData 0071  
   EPWM1_LoadDutyValue@dutyValue 0070                    ??_loadBluePWM 0074                     _loadGreenPWM 065A  
       __size_of_PWM3_Initialize 000A                 loadBluePWM@value 0076                         ??___bmul 0071  
                    _CCPTMRSbits 029E                         ??_printf 0074                        ___latbits 0002  
                  __pcstackBANK0 002F         __size_of_PWM4_Initialize 000A         __size_of_TMR2_Initialize 0009  
            __size_of_loadRedPWM 000B       __size_of_EUSART_Initialize 000C              __end_of_EUSART_Read 064F  
          __end_of_loadPWMValues 07F6           _PIN_MANAGER_Initialize 06F5              __end_of_loadBluePWM 065A  
                 __size_of_getch 0003                   __size_of_putch 0005                        clear_ram0 061A  
       __size_of_TMR2_StartTimer 0003                      _bufferIndex 0020                         _PIR1bits 0011  
   __size_of_EPWM1_LoadDutyValue 0017                         _PSTR1CON 0296                ??_PWM3_Initialize 0070  
               _EPWM1_Initialize 067C                      _EUSART_Read 0645                ??_TMR2_Initialize 0070  
              ??_PWM4_Initialize 0070                      _loadBluePWM 064F                     ??_loadRedPWM 0074  
     __end_of_PWM4_LoadDutyValue 06C7          ??_OSCILLATOR_Initialize 0070               _PWM3_LoadDutyValue 06DE  
                       __ptext10 06B0                         __ptext11 068A                         __ptext20 0614  
                       __ptext12 060C                         __ptext21 0670                         __ptext13 0645  
                       __ptext22 067C                         __ptext14 069B                         __ptext15 0628  
                       __ptext16 0609                         __ptext17 063B                         __ptext18 0631  
                       __ptext19 06F5              ?_PWM3_LoadDutyValue 0070               __end_of_loadRedPWM 0670  
                  __size_of_main 004A                     _serialBuffer 0022             ??_PWM3_LoadDutyValue 0072  
              ??_TMR2_StartTimer 0070          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                       printf@ap 0077      PWM3_LoadDutyValue@dutyValue 0070              _EPWM1_LoadDutyValue 06C7  
              loadGreenPWM@value 0076               EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 0710  
                _PWM3_Initialize 0631         __end_of_EPWM1_Initialize 068A             ?_EPWM1_LoadDutyValue 0070  
